mes,precipitaciones,id,NAMEUNIT
2021-01-15,240.5,15,A Coruña
2021-02-15,293.4,15,A Coruña
2021-03-15,31,15,A Coruña
2021-04-15,80.6,15,A Coruña
2021-05-15,149.5,15,A Coruña
2021-06-15,108.9,15,A Coruña
2021-07-15,44.6,15,A Coruña
2021-08-15,21.8,15,A Coruña
2021-09-15,96.5,15,A Coruña
2021-10-15,154.5,15,A Coruña
2021-11-15,100.8,15,A Coruña
2021-12-15,214.8,15,A Coruña
2021-01-15,68.1,2,Albacete
2021-02-15,28,2,Albacete
2021-03-15,26.2,2,Albacete
2021-04-15,65.3,2,Albacete
2021-05-15,25.4,2,Albacete
2021-06-15,50,2,Albacete
2021-07-15,2,2,Albacete
2021-08-15,34.5,2,Albacete
2021-09-15,48,2,Albacete
2021-10-15,44.8,2,Albacete
2021-11-15,33.1,2,Albacete
2021-12-15,14.1,2,Albacete
2021-01-15,49.2,3,Alacant/Alicante
2021-02-15,3.7,3,Alacant/Alicante
2021-03-15,63.2,3,Alacant/Alicante
2021-04-15,85.8,3,Alacant/Alicante
2021-05-15,57.2,3,Alacant/Alicante
2021-06-15,20,3,Alacant/Alicante
2021-07-15,9.2,3,Alacant/Alicante
2021-08-15,5,3,Alacant/Alicante
2021-09-15,44,3,Alacant/Alicante
2021-10-15,41.1,3,Alacant/Alicante
2021-11-15,47.4,3,Alacant/Alicante
2021-12-15,1.8,3,Alacant/Alicante
2021-01-15,56.3,4,Almería
2021-02-15,5.2,4,Almería
2021-03-15,35.8,4,Almería
2021-04-15,43.1,4,Almería
2021-05-15,38.8,4,Almería
2021-06-15,16.9,4,Almería
2021-07-15,10.2,4,Almería
2021-08-15,1.9,4,Almería
2021-09-15,17.4,4,Almería
2021-10-15,27.3,4,Almería
2021-11-15,32.6,4,Almería
2021-12-15,3.2,4,Almería
2021-01-15,96.8,1,Araba/Álava
2021-02-15,79.9,1,Araba/Álava
2021-03-15,38,1,Araba/Álava
2021-04-15,52,1,Araba/Álava
2021-05-15,37.7,1,Araba/Álava
2021-06-15,107.8,1,Araba/Álava
2021-07-15,8.5,1,Araba/Álava
2021-08-15,17.7,1,Araba/Álava
2021-09-15,63.3,1,Araba/Álava
2021-10-15,38.5,1,Araba/Álava
2021-11-15,212.2,1,Araba/Álava
2021-12-15,197.3,1,Araba/Álava
2021-01-15,196.9,33,Asturias
2021-02-15,138.4,33,Asturias
2021-03-15,34.4,33,Asturias
2021-04-15,73.1,33,Asturias
2021-05-15,67.4,33,Asturias
2021-06-15,131.2,33,Asturias
2021-07-15,22.5,33,Asturias
2021-08-15,19.2,33,Asturias
2021-09-15,90.3,33,Asturias
2021-10-15,74.2,33,Asturias
2021-11-15,309.8,33,Asturias
2021-12-15,205.3,33,Asturias
2021-01-15,67.6,5,Ávila
2021-02-15,104.5,5,Ávila
2021-03-15,5.6,5,Ávila
2021-04-15,83.4,5,Ávila
2021-05-15,25.7,5,Ávila
2021-06-15,44.4,5,Ávila
2021-07-15,5.5,5,Ávila
2021-08-15,14.2,5,Ávila
2021-09-15,97.9,5,Ávila
2021-10-15,91.7,5,Ávila
2021-11-15,33.9,5,Ávila
2021-12-15,47.5,5,Ávila
2021-01-15,62.2,6,Badajoz
2021-02-15,78.5,6,Badajoz
2021-03-15,7.7,6,Badajoz
2021-04-15,61.3,6,Badajoz
2021-05-15,13,6,Badajoz
2021-06-15,29.6,6,Badajoz
2021-07-15,0,6,Badajoz
2021-08-15,2.7,6,Badajoz
2021-09-15,80.5,6,Badajoz
2021-10-15,77.6,6,Badajoz
2021-11-15,10.2,6,Badajoz
2021-12-15,59.3,6,Badajoz
2021-01-15,81.2,7,Illes Balears
2021-02-15,5.3,7,Illes Balears
2021-03-15,53.9,7,Illes Balears
2021-04-15,22,7,Illes Balears
2021-05-15,54.4,7,Illes Balears
2021-06-15,28.5,7,Illes Balears
2021-07-15,8.8,7,Illes Balears
2021-08-15,10,7,Illes Balears
2021-09-15,73.2,7,Illes Balears
2021-10-15,55.6,7,Illes Balears
2021-11-15,229.9,7,Illes Balears
2021-12-15,18.1,7,Illes Balears
2021-01-15,26.8,8,Barcelona
2021-02-15,28.4,8,Barcelona
2021-03-15,16.4,8,Barcelona
2021-04-15,72.2,8,Barcelona
2021-05-15,26,8,Barcelona
2021-06-15,42.3,8,Barcelona
2021-07-15,18.7,8,Barcelona
2021-08-15,25.7,8,Barcelona
2021-09-15,76,8,Barcelona
2021-10-15,40.6,8,Barcelona
2021-11-15,72.8,8,Barcelona
2021-12-15,2.2,8,Barcelona
2021-01-15,175.7,46,Bizkaia
2021-02-15,111.5,46,Bizkaia
2021-03-15,52.3,46,Bizkaia
2021-04-15,57.5,46,Bizkaia
2021-05-15,49.1,46,Bizkaia
2021-06-15,124.8,46,Bizkaia
2021-07-15,37.9,46,Bizkaia
2021-08-15,26.4,46,Bizkaia
2021-09-15,98,46,Bizkaia
2021-10-15,53.9,46,Bizkaia
2021-11-15,371.4,46,Bizkaia
2021-12-15,282.1,46,Bizkaia
2021-01-15,75.8,9,Burgos
2021-02-15,90.1,9,Burgos
2021-03-15,17.2,9,Burgos
2021-04-15,54.2,9,Burgos
2021-05-15,46,9,Burgos
2021-06-15,75.5,9,Burgos
2021-07-15,5.8,9,Burgos
2021-08-15,17.6,9,Burgos
2021-09-15,48.4,9,Burgos
2021-10-15,48.7,9,Burgos
2021-11-15,112.3,9,Burgos
2021-12-15,88.1,9,Burgos
2021-01-15,70.5,10,Cáceres
2021-02-15,117.3,10,Cáceres
2021-03-15,4.3,10,Cáceres
2021-04-15,95.1,10,Cáceres
2021-05-15,19.5,10,Cáceres
2021-06-15,36.2,10,Cáceres
2021-07-15,0.2,10,Cáceres
2021-08-15,4.9,10,Cáceres
2021-09-15,98.5,10,Cáceres
2021-10-15,130.9,10,Cáceres
2021-11-15,7.1,10,Cáceres
2021-12-15,75.8,10,Cáceres
2021-01-15,148.5,11,Cádiz
2021-02-15,75.4,11,Cádiz
2021-03-15,65,11,Cádiz
2021-04-15,35.5,11,Cádiz
2021-05-15,7.5,11,Cádiz
2021-06-15,12.3,11,Cádiz
2021-07-15,0,11,Cádiz
2021-08-15,0.1,11,Cádiz
2021-09-15,30.8,11,Cádiz
2021-10-15,24.8,11,Cádiz
2021-11-15,44.5,11,Cádiz
2021-12-15,135.1,11,Cádiz
2021-01-15,180.7,37,Cantabria
2021-02-15,112.8,37,Cantabria
2021-03-15,56,37,Cantabria
2021-04-15,60.3,37,Cantabria
2021-05-15,60.2,37,Cantabria
2021-06-15,122.9,37,Cantabria
2021-07-15,43.2,37,Cantabria
2021-08-15,30.3,37,Cantabria
2021-09-15,105.1,37,Cantabria
2021-10-15,47.1,37,Cantabria
2021-11-15,384.6,37,Cantabria
2021-12-15,246.6,37,Cantabria
2021-01-15,56.6,12,Castelló/Castellón
2021-02-15,21.6,12,Castelló/Castellón
2021-03-15,30.6,12,Castelló/Castellón
2021-04-15,97.3,12,Castelló/Castellón
2021-05-15,31.7,12,Castelló/Castellón
2021-06-15,46.1,12,Castelló/Castellón
2021-07-15,33.9,12,Castelló/Castellón
2021-08-15,57,12,Castelló/Castellón
2021-09-15,106.6,12,Castelló/Castellón
2021-10-15,15.3,12,Castelló/Castellón
2021-11-15,47.3,12,Castelló/Castellón
2021-12-15,4.1,12,Castelló/Castellón
2021-01-15,84,13,Ciudad Real
2021-02-15,39.6,13,Ciudad Real
2021-03-15,10.3,13,Ciudad Real
2021-04-15,63,13,Ciudad Real
2021-05-15,11.8,13,Ciudad Real
2021-06-15,24,13,Ciudad Real
2021-07-15,0.7,13,Ciudad Real
2021-08-15,16.1,13,Ciudad Real
2021-09-15,39.8,13,Ciudad Real
2021-10-15,88.9,13,Ciudad Real
2021-11-15,23.1,13,Ciudad Real
2021-12-15,34.2,13,Ciudad Real
2021-01-15,88.6,14,Córdoba
2021-02-15,57.5,14,Córdoba
2021-03-15,9.6,14,Córdoba
2021-04-15,64.5,14,Córdoba
2021-05-15,11.6,14,Córdoba
2021-06-15,20.7,14,Córdoba
2021-07-15,0.3,14,Córdoba
2021-08-15,4.7,14,Córdoba
2021-09-15,46,14,Córdoba
2021-10-15,48.1,14,Córdoba
2021-11-15,21,14,Córdoba
2021-12-15,85.4,14,Córdoba
2021-01-15,93.6,16,Cuenca
2021-02-15,58.4,16,Cuenca
2021-03-15,14.8,16,Cuenca
2021-04-15,84.8,16,Cuenca
2021-05-15,27,16,Cuenca
2021-06-15,59.5,16,Cuenca
2021-07-15,9,16,Cuenca
2021-08-15,33.4,16,Cuenca
2021-09-15,58.1,16,Cuenca
2021-10-15,99.3,16,Cuenca
2021-11-15,39.5,16,Cuenca
2021-12-15,32.2,16,Cuenca
2021-01-15,173,20,Gipuzkoa
2021-02-15,113.6,20,Gipuzkoa
2021-03-15,62,20,Gipuzkoa
2021-04-15,62.9,20,Gipuzkoa
2021-05-15,69,20,Gipuzkoa
2021-06-15,145,20,Gipuzkoa
2021-07-15,46.8,20,Gipuzkoa
2021-08-15,27,20,Gipuzkoa
2021-09-15,122.8,20,Gipuzkoa
2021-10-15,69.4,20,Gipuzkoa
2021-11-15,342,20,Gipuzkoa
2021-12-15,314.7,20,Gipuzkoa
2021-01-15,34.9,17,Girona
2021-02-15,45.4,17,Girona
2021-03-15,16,17,Girona
2021-04-15,73.2,17,Girona
2021-05-15,54.2,17,Girona
2021-06-15,39.9,17,Girona
2021-07-15,29.4,17,Girona
2021-08-15,44,17,Girona
2021-09-15,89.9,17,Girona
2021-10-15,29.6,17,Girona
2021-11-15,108.5,17,Girona
2021-12-15,12.1,17,Girona
2021-01-15,72.2,18,Granada
2021-02-15,32.9,18,Granada
2021-03-15,17.2,18,Granada
2021-04-15,51,18,Granada
2021-05-15,38.1,18,Granada
2021-06-15,15.5,18,Granada
2021-07-15,1.3,18,Granada
2021-08-15,6.8,18,Granada
2021-09-15,11.5,18,Granada
2021-10-15,18.6,18,Granada
2021-11-15,31.7,18,Granada
2021-12-15,25.5,18,Granada
2021-01-15,88.4,19,Guadalajara
2021-02-15,74.3,19,Guadalajara
2021-03-15,15.5,19,Guadalajara
2021-04-15,92.7,19,Guadalajara
2021-05-15,40.6,19,Guadalajara
2021-06-15,66.5,19,Guadalajara
2021-07-15,12.3,19,Guadalajara
2021-08-15,33.5,19,Guadalajara
2021-09-15,76,19,Guadalajara
2021-10-15,75.4,19,Guadalajara
2021-11-15,44.6,19,Guadalajara
2021-12-15,35.1,19,Guadalajara
2021-01-15,50.7,21,Huelva
2021-02-15,101.9,21,Huelva
2021-03-15,35.4,21,Huelva
2021-04-15,51.5,21,Huelva
2021-05-15,15.1,21,Huelva
2021-06-15,14.5,21,Huelva
2021-07-15,0,21,Huelva
2021-08-15,0,21,Huelva
2021-09-15,78.2,21,Huelva
2021-10-15,32,21,Huelva
2021-11-15,18.1,21,Huelva
2021-12-15,105.3,21,Huelva
2021-01-15,84.3,22,Huesca
2021-02-15,52.7,22,Huesca
2021-03-15,5.6,22,Huesca
2021-04-15,72.7,22,Huesca
2021-05-15,42.5,22,Huesca
2021-06-15,71.3,22,Huesca
2021-07-15,23.6,22,Huesca
2021-08-15,17.7,22,Huesca
2021-09-15,78.3,22,Huesca
2021-10-15,65,22,Huesca
2021-11-15,64.7,22,Huesca
2021-12-15,59.1,22,Huesca
2021-01-15,100.6,23,Jaén
2021-02-15,66.8,23,Jaén
2021-03-15,10,23,Jaén
2021-04-15,53.2,23,Jaén
2021-05-15,18.5,23,Jaén
2021-06-15,31.2,23,Jaén
2021-07-15,0.1,23,Jaén
2021-08-15,15.8,23,Jaén
2021-09-15,19,23,Jaén
2021-10-15,45.7,23,Jaén
2021-11-15,51,23,Jaén
2021-12-15,51.8,23,Jaén
2021-01-15,72.8,26,La Rioja
2021-02-15,54.2,26,La Rioja
2021-03-15,17.6,26,La Rioja
2021-04-15,46.5,26,La Rioja
2021-05-15,47.1,26,La Rioja
2021-06-15,94.8,26,La Rioja
2021-07-15,4.1,26,La Rioja
2021-08-15,16.9,26,La Rioja
2021-09-15,42,26,La Rioja
2021-10-15,37.2,26,La Rioja
2021-11-15,115.8,26,La Rioja
2021-12-15,49.7,26,La Rioja
2021-01-15,92,24,León
2021-02-15,128.2,24,León
2021-03-15,19.4,24,León
2021-04-15,56.6,24,León
2021-05-15,48.9,24,León
2021-06-15,77.6,24,León
2021-07-15,6,24,León
2021-08-15,9.2,24,León
2021-09-15,71.8,24,León
2021-10-15,60.1,24,León
2021-11-15,59.8,24,León
2021-12-15,112.1,24,León
2021-01-15,59.3,25,Lleida
2021-02-15,42,25,Lleida
2021-03-15,12.6,25,Lleida
2021-04-15,81.7,25,Lleida
2021-05-15,37.5,25,Lleida
2021-06-15,66.9,25,Lleida
2021-07-15,38.6,25,Lleida
2021-08-15,19,25,Lleida
2021-09-15,55.7,25,Lleida
2021-10-15,45,25,Lleida
2021-11-15,58.6,25,Lleida
2021-12-15,32.9,25,Lleida
2021-01-15,179.5,27,Lugo
2021-02-15,221.7,27,Lugo
2021-03-15,26.6,27,Lugo
2021-04-15,79.5,27,Lugo
2021-05-15,78.4,27,Lugo
2021-06-15,101.7,27,Lugo
2021-07-15,13.5,27,Lugo
2021-08-15,17.6,27,Lugo
2021-09-15,59.5,27,Lugo
2021-10-15,111,27,Lugo
2021-11-15,114.1,27,Lugo
2021-12-15,179.8,27,Lugo
2021-01-15,69.3,28,Madrid
2021-02-15,61.7,28,Madrid
2021-03-15,6.1,28,Madrid
2021-04-15,77,28,Madrid
2021-05-15,25.7,28,Madrid
2021-06-15,40,28,Madrid
2021-07-15,5.6,28,Madrid
2021-08-15,30,28,Madrid
2021-09-15,63,28,Madrid
2021-10-15,84.1,28,Madrid
2021-11-15,25.2,28,Madrid
2021-12-15,36,28,Madrid
2021-01-15,139.5,29,Málaga
2021-02-15,43.7,29,Málaga
2021-03-15,35.5,29,Málaga
2021-04-15,56.9,29,Málaga
2021-05-15,16.5,29,Málaga
2021-06-15,6.4,29,Málaga
2021-07-15,0,29,Málaga
2021-08-15,1.2,29,Málaga
2021-09-15,29.9,29,Málaga
2021-10-15,13.1,29,Málaga
2021-11-15,26.5,29,Málaga
2021-12-15,70.9,29,Málaga
2021-01-15,44.5,30,Murcia
2021-02-15,2.3,30,Murcia
2021-03-15,52.6,30,Murcia
2021-04-15,61.6,30,Murcia
2021-05-15,48.7,30,Murcia
2021-06-15,32.6,30,Murcia
2021-07-15,9.3,30,Murcia
2021-08-15,3.3,30,Murcia
2021-09-15,32.4,30,Murcia
2021-10-15,20.1,30,Murcia
2021-11-15,37.4,30,Murcia
2021-12-15,4.2,30,Murcia
2021-01-15,98.8,31,Navarra
2021-02-15,85.9,31,Navarra
2021-03-15,23.8,31,Navarra
2021-04-15,43.7,31,Navarra
2021-05-15,44.2,31,Navarra
2021-06-15,87.9,31,Navarra
2021-07-15,17.6,31,Navarra
2021-08-15,28.3,31,Navarra
2021-09-15,64.3,31,Navarra
2021-10-15,45,31,Navarra
2021-11-15,161.1,31,Navarra
2021-12-15,186.9,31,Navarra
2021-01-15,138.9,32,Ourense
2021-02-15,234.4,32,Ourense
2021-03-15,10.9,32,Ourense
2021-04-15,98.8,32,Ourense
2021-05-15,65,32,Ourense
2021-06-15,86.1,32,Ourense
2021-07-15,5.5,32,Ourense
2021-08-15,23,32,Ourense
2021-09-15,65.9,32,Ourense
2021-10-15,97.5,32,Ourense
2021-11-15,32.6,32,Ourense
2021-12-15,144.5,32,Ourense
2021-01-15,52.3,34,Palencia
2021-02-15,81.3,34,Palencia
2021-03-15,7.5,34,Palencia
2021-04-15,55.8,34,Palencia
2021-05-15,29.7,34,Palencia
2021-06-15,79.3,34,Palencia
2021-07-15,3.4,34,Palencia
2021-08-15,6.8,34,Palencia
2021-09-15,61.6,34,Palencia
2021-10-15,47.5,34,Palencia
2021-11-15,56,34,Palencia
2021-12-15,51.5,34,Palencia
2021-01-15,255.4,35,Pontevedra
2021-02-15,335.7,35,Pontevedra
2021-03-15,22.3,35,Pontevedra
2021-04-15,128.4,35,Pontevedra
2021-05-15,144.5,35,Pontevedra
2021-06-15,80.7,35,Pontevedra
2021-07-15,24.6,35,Pontevedra
2021-08-15,34,35,Pontevedra
2021-09-15,92.4,35,Pontevedra
2021-10-15,175.7,35,Pontevedra
2021-11-15,45.3,35,Pontevedra
2021-12-15,236.4,35,Pontevedra
2021-01-15,52.9,36,Salamanca
2021-02-15,123.6,36,Salamanca
2021-03-15,4.1,36,Salamanca
2021-04-15,62.4,36,Salamanca
2021-05-15,24.4,36,Salamanca
2021-06-15,50.8,36,Salamanca
2021-07-15,5.6,36,Salamanca
2021-08-15,6.7,36,Salamanca
2021-09-15,85,36,Salamanca
2021-10-15,78.6,36,Salamanca
2021-11-15,27.1,36,Salamanca
2021-12-15,48.4,36,Salamanca
2021-01-15,63.3,38,Segovia
2021-02-15,80.5,38,Segovia
2021-03-15,3.3,38,Segovia
2021-04-15,88.5,38,Segovia
2021-05-15,39.8,38,Segovia
2021-06-15,55.6,38,Segovia
2021-07-15,6.3,38,Segovia
2021-08-15,14.4,38,Segovia
2021-09-15,47.1,38,Segovia
2021-10-15,62.5,38,Segovia
2021-11-15,42.9,38,Segovia
2021-12-15,44.8,38,Segovia
2021-01-15,91.1,39,Sevilla
2021-02-15,54.4,39,Sevilla
2021-03-15,24.5,39,Sevilla
2021-04-15,60.7,39,Sevilla
2021-05-15,9.2,39,Sevilla
2021-06-15,8.1,39,Sevilla
2021-07-15,0.1,39,Sevilla
2021-08-15,0.2,39,Sevilla
2021-09-15,46,39,Sevilla
2021-10-15,29.9,39,Sevilla
2021-11-15,20.6,39,Sevilla
2021-12-15,114.7,39,Sevilla
2021-01-15,75.1,40,Soria
2021-02-15,63.5,40,Soria
2021-03-15,12.1,40,Soria
2021-04-15,67.7,40,Soria
2021-05-15,70.7,40,Soria
2021-06-15,85.4,40,Soria
2021-07-15,10.5,40,Soria
2021-08-15,19.4,40,Soria
2021-09-15,56.5,40,Soria
2021-10-15,47,40,Soria
2021-11-15,62.9,40,Soria
2021-12-15,37.7,40,Soria
2021-01-15,52.7,41,Tarragona
2021-02-15,28.4,41,Tarragona
2021-03-15,9.7,41,Tarragona
2021-04-15,59.6,41,Tarragona
2021-05-15,19,41,Tarragona
2021-06-15,63.8,41,Tarragona
2021-07-15,22.4,41,Tarragona
2021-08-15,43.5,41,Tarragona
2021-09-15,88.7,41,Tarragona
2021-10-15,25.4,41,Tarragona
2021-11-15,115,41,Tarragona
2021-12-15,5.1,41,Tarragona
2021-01-15,54.1,42,Teruel
2021-02-15,28.8,42,Teruel
2021-03-15,11.9,42,Teruel
2021-04-15,74.6,42,Teruel
2021-05-15,48.5,42,Teruel
2021-06-15,72.6,42,Teruel
2021-07-15,26.8,42,Teruel
2021-08-15,48.1,42,Teruel
2021-09-15,55,42,Teruel
2021-10-15,30.9,42,Teruel
2021-11-15,60,42,Teruel
2021-12-15,13.2,42,Teruel
2021-01-15,83,43,Toledo
2021-02-15,51.1,43,Toledo
2021-03-15,7.5,43,Toledo
2021-04-15,62.5,43,Toledo
2021-05-15,15,43,Toledo
2021-06-15,27.1,43,Toledo
2021-07-15,3.3,43,Toledo
2021-08-15,18.6,43,Toledo
2021-09-15,70.5,43,Toledo
2021-10-15,94.7,43,Toledo
2021-11-15,16.4,43,Toledo
2021-12-15,29.9,43,Toledo
2021-01-15,61.9,44,València/Valencia
2021-02-15,16.8,44,València/Valencia
2021-03-15,49.3,44,València/Valencia
2021-04-15,86.4,44,València/Valencia
2021-05-15,33.8,44,València/Valencia
2021-06-15,34.2,44,València/Valencia
2021-07-15,17.1,44,València/Valencia
2021-08-15,30.9,44,València/Valencia
2021-09-15,99.3,44,València/Valencia
2021-10-15,46.1,44,València/Valencia
2021-11-15,46.6,44,València/Valencia
2021-12-15,5.5,44,València/Valencia
2021-01-15,29.2,45,Valladolid
2021-02-15,69.1,45,Valladolid
2021-03-15,4.1,45,Valladolid
2021-04-15,65.1,45,Valladolid
2021-05-15,24.3,45,Valladolid
2021-06-15,58.3,45,Valladolid
2021-07-15,1.9,45,Valladolid
2021-08-15,3.8,45,Valladolid
2021-09-15,54.1,45,Valladolid
2021-10-15,40.2,45,Valladolid
2021-11-15,41.7,45,Valladolid
2021-12-15,35.9,45,Valladolid
2021-01-15,53,47,Zamora
2021-02-15,112,47,Zamora
2021-03-15,6.8,47,Zamora
2021-04-15,63.7,47,Zamora
2021-05-15,19.8,47,Zamora
2021-06-15,54.2,47,Zamora
2021-07-15,3.1,47,Zamora
2021-08-15,9.6,47,Zamora
2021-09-15,78.5,47,Zamora
2021-10-15,55.3,47,Zamora
2021-11-15,29,47,Zamora
2021-12-15,50.3,47,Zamora
2021-01-15,52,48,Zaragoza
2021-02-15,30,48,Zaragoza
2021-03-15,3.6,48,Zaragoza
2021-04-15,52.7,48,Zaragoza
2021-05-15,38.3,48,Zaragoza
2021-06-15,57.5,48,Zaragoza
2021-07-15,13.5,48,Zaragoza
2021-08-15,13.2,48,Zaragoza
2021-09-15,61.5,48,Zaragoza
2021-10-15,27.4,48,Zaragoza
2021-11-15,76.6,48,Zaragoza
2021-12-15,23.4,48,Zaragoza
